URL,Version,Status,OIDs,Name,Title,Description,Used
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentCause,2.17.1,active,,TreatmentCause,Treatment cause - unplanned,"Treatment cause - unplanned","ValueSet/ExtraordinaryTreatmenCause"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentIndication,2.17.1,active,,TreatmentIndication,Treatment indication,"Treatment indication","ValueSet/TreatmentIndicationCLL,ValueSet/IndikationTES"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentInitiatives,2.17.1,active,,TreatmentInitiatives,Treatment initiatives,"Treatment initiatives","ValueSet/VasospasmerTiltag,ValueSet/HydrocephalusTiltag"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentIntention,2.17.1,active,,TreatmentIntention,TreatmentIntention,"Behandlingsintention for kræft databaserne","ValueSet/Chemotherapy,ValueSet/Behandlingsintention,ValueSet/ALDkemoterapi,ValueSet/OperativtSigteDCCG,ValueSet/OnkologiBehandlingsintention"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentLesion,2.17.1,active,,TreatmentLesion,Treatment lesion,"Treatment lesion","ValueSet/BrusklaesionBehandlingDKRR,ValueSet/MenisklaesionBehandlingDKRR"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentMethodMRD,2.17.1,active,,TreatmentMethodMRD,Treatment method - Minimal Residual Disease (MRD),"Treatment method - Minimal Residual Disease (MRD)","ValueSet/TreatmentMethodMRD"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentNotGiven,2.17.1,active,,TreatmentNotGiven,Treatment not given; cause,"Treatment not given; cause","ValueSet/ManglendeEORTC,ValueSet/ManglendeBehandling"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentPsychopharmacological,2.17.1,active,,TreatmentPsychopharmacological,Treatment psychopharmacological,"Treatment psychopharmacological","ValueSet/BehandlingPsykofarmakologiskRETSPSYK"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentRegimen,2.17.1,active,,TreatmentRegimen,Treatment regimen,"Treatment regimen","ValueSet/TreatmentRegimen,ValueSet/TreatmentRegimen-2025"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentResponseEvaluation,2.17.1,active,,TreatmentResponseEvaluation,Treatment response evaluation,"Treatment response evaluation","ValueSet/TreatmentResponseALD,ValueSet/BehandlingsresponsCML,ValueSet/TreatmentResponseEvaluationCLL,ValueSet/TreatmentResponseDAMYDA,ValueSet/TreatmentResponseEvaluationLYFO,ValueSet/BehandlingsResponsEvalueringLYFO"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentSchedule,2.17.1,active,,TreatmentSchedule,Treatment schedule,"Treatment schedule","ValueSet/TreatmentScheduledALD"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentSufficient,2.17.1,active,,TreatmentSufficient,Treatment sufficient,"Treatment sufficient","ValueSet/BehandlingTilstraekkelig"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentType,2.17.1,active,,TreatmentType,Treatment type,"Treatment type","ValueSet/LokalStraaleterapi,ValueSet/BehandlingDHR,ValueSet/TreatmentCrossSection,ValueSet/LipomHandlingDHDB,ValueSet/BehandlingEndovaskulaerType,ValueSet/BehandlingKirurgiskEndovaskulaer,ValueSet/NeoadjuverendeBehandling"
https://kip.rkkp.dk/fhir/CodeSystem/TreatmentUnspecified,2.17.1,active,,TreatmentUnspecified,Treatment unspecified,"Treatment unspecified","ValueSet/ATCDMPN202410,ValueSet/Immunoterapi,ValueSet/BehandlingCMMLMDS,ValueSet/BehandlingMDS,ValueSet/ATCDMPN"
https://kip.rkkp.dk/fhir/CodeSystem/TrombektomiPerfusion,2.17.1,active,,TrombektomiPerfusion,Trombektomi-Perfusion (Danstroke),"Perfusion opnået under trombektomi","ValueSet/TrombektomiPerfusion"
https://kip.rkkp.dk/fhir/CodeSystem/TumorClassificationHistology,2.17.1,active,,TumorClassificationHistology,Histologisk klassifikation (fordøjelsessystemet),"Tumor klassificeres histologisk jvf. WHO Classification of Tumours of the Digestive System. Link: https://dccg.dk/wp-content/uploads/2017/08/Tumorklassifikation.pdf","ValueSet/TumorklassifikationBehandlingDEGC,ValueSet/TumorklassifikationDiagnoseDEGC,ValueSet/TumorklassifikationDEGC"
https://kip.rkkp.dk/fhir/CodeSystem/UdskrevetTil,2.17.1,active,,UdskrevetTil,Udskrevet til,"Udskrevet til","ValueSet/UdskrevetTil"
https://kip.rkkp.dk/fhir/CodeSystem/UndersoegelsesTypeDUGA,2.17.1,active,,UndersoegelsesTypeDUGA,Undersøgelsestype (DUGA),"Undersøgelsestype (DUGA)","ValueSet/UndersoegelsesTypeDUGA"
https://kip.rkkp.dk/fhir/CodeSystem/VancouverClassification,2.17.1,active,,VancouverClassification,Vancouver classification of periprosthetic hip fractures,"Vancouver classification of periprosthetic hip fractures; Link: https://radiopaedia.org/articles/vancouver-classification-of-periprosthetic-hip-fractures","ValueSet/VancouverKlassifikationPeroperativDHR,ValueSet/VancouverKlassifikationDHR"
https://kip.rkkp.dk/fhir/CodeSystem/Verdict,2.17.1,active,,Verdict,Verdict,"Verdict","ValueSet/DomOphaevelseAarsagRETSPSYK,ValueSet/DomAnbefalingRETSPSYK,ValueSet/DomTidligereRETSPSYK,ValueSet/DomAfslutningRETSPSYK,ValueSet/DomAendringPauseringRETSPSYK,ValueSet/DomAnbringelseRETSPSYK,ValueSet/DomBehandlingRETSPSYK,ValueSet/DomForanstaltningstypeRETSPSYK,ValueSet/DomBehandlingAmbulantRETSPSYK,ValueSet/DomPauseringAarsagRETSPSYK"
https://kip.rkkp.dk/fhir/CodeSystem/VisitationCriteriaNotMet,2.17.1,active,,VisitationCriteriaNotMet,Visitation criteria not met; cause,"Visitation criteria not met; cause","ValueSet/ManglendeVisitation"
https://kip.rkkp.dk/fhir/CodeSystem/WFNSGradingSystem,2.17.1,active,,WFNSGradingSystem,WFNS grading system,"World Federation of Neurosurgical Societies (WFNS) grading system; Link: https://radiopaedia.org/articles/wfns-grading-system","ValueSet/WFNSGradering"
https://kip.rkkp.dk/fhir/CodeSystem/WOOS,2.17.1,active,,WOOS,WOOS,"WOOS","ValueSet/WOOSArmloeftDSR,ValueSet/WOOSHaenderDSR,ValueSet/WOOSTraeningDSR"
https://kip.rkkp.dk/fhir/CodeSystem/WalchClassification,2.17.1,active,,WalchClassification,Walch classification,"Walch classification; Link: https://radiopaedia.org/articles/walch-classification-of-glenoid-morphology-1","ValueSet/WalchKlassifikationDSR"
